popSize ; tournament ; mutation ; crossover ; numOfCycles ; duration ; best ; av ; worst ; bestFitness ; bestResult ;
3 ; 2 ; 1.0 ; 0 ; 8 ; 74 ; 980.0251141001073 ; 1112.50320679539 ; 1232.8927081775316 ; 980.0251141001073 ; [0.0, 13.0, 19.0, 4.0, 14.0, 10.0, 11.0, 5.0, 3.0, 20.0, 6.0, 12.0, 17.0, 9.0, 2.0, 7.0, 1.0, 18.0, 16.0, 15.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 0 ; 206 ; 128 ; 980.0251141001073 ; 1112.50320679539 ; 1232.8927081775316 ; 980.0251141001073 ; [0.0, 13.0, 19.0, 4.0, 14.0, 10.0, 11.0, 5.0, 3.0, 20.0, 6.0, 12.0, 17.0, 9.0, 2.0, 7.0, 1.0, 18.0, 16.0, 15.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 0 ; 405 ; 90 ; 980.0251141001073 ; 1112.5032067953903 ; 1232.8927081775316 ; 980.0251141001073 ; [0.0, 13.0, 19.0, 4.0, 14.0, 10.0, 11.0, 5.0, 3.0, 20.0, 6.0, 12.0, 17.0, 9.0, 2.0, 7.0, 1.0, 18.0, 16.0, 15.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 0 ; 603 ; 46 ; 980.0251141001073 ; 1112.50320679539 ; 1232.8927081775316 ; 980.0251141001073 ; [0.0, 13.0, 19.0, 4.0, 14.0, 10.0, 11.0, 5.0, 3.0, 20.0, 6.0, 12.0, 17.0, 9.0, 2.0, 7.0, 1.0, 18.0, 16.0, 15.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 0 ; 802 ; 44 ; 980.0251141001073 ; 1112.50320679539 ; 1232.8927081775316 ; 980.0251141001073 ; [0.0, 13.0, 19.0, 4.0, 14.0, 10.0, 11.0, 5.0, 3.0, 20.0, 6.0, 12.0, 17.0, 9.0, 2.0, 7.0, 1.0, 18.0, 16.0, 15.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 0 ; 1000 ; 46 ; 980.0251141001073 ; 1112.50320679539 ; 1232.8927081775316 ; 980.0251141001073 ; [0.0, 13.0, 19.0, 4.0, 14.0, 10.0, 11.0, 5.0, 3.0, 20.0, 6.0, 12.0, 17.0, 9.0, 2.0, 7.0, 1.0, 18.0, 16.0, 15.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 50 ; 8 ; 101 ; 1186.4969299782874 ; 1200.0007955421736 ; 1218.3917014182657 ; 1000.0 ; 0.0
3 ; 2 ; 1.0 ; 50 ; 206 ; 829 ; 1110.0150129064634 ; 1145.9009574977522 ; 1192.4915034389987 ; 1000.0 ; 0.0
3 ; 2 ; 1.0 ; 50 ; 405 ; 556 ; 953.5018877249844 ; 984.9558494614239 ; 1042.3909647153287 ; 949.403665604844 ; [0.0, 1.0, 3.0, 12.0, 4.0, 19.0, 17.0, 10.0, 14.0, 2.0, 9.0, 11.0, 20.0, 15.0, 18.0, 16.0, 5.0, 7.0, 13.0, 6.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 50 ; 603 ; 525 ; 917.1347334787789 ; 1012.3917935243086 ; 1078.8329731401077 ; 894.7941229999326 ; [0.0, 1.0, 3.0, 12.0, 4.0, 19.0, 2.0, 17.0, 10.0, 14.0, 9.0, 11.0, 20.0, 15.0, 18.0, 16.0, 5.0, 7.0, 13.0, 6.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 50 ; 802 ; 456 ; 907.7450742915086 ; 938.8049944102175 ; 991.535175460365 ; 894.7941229999326 ; [0.0, 1.0, 3.0, 12.0, 4.0, 19.0, 2.0, 17.0, 10.0, 14.0, 9.0, 11.0, 20.0, 15.0, 18.0, 16.0, 5.0, 7.0, 13.0, 6.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 50 ; 1000 ; 504 ; 974.3517798905067 ; 990.8980012804733 ; 1007.8843713618916 ; 894.7941229999326 ; [0.0, 1.0, 3.0, 12.0, 4.0, 19.0, 2.0, 17.0, 10.0, 14.0, 9.0, 11.0, 20.0, 15.0, 18.0, 16.0, 5.0, 7.0, 13.0, 6.0, 8.0, 0.0]
3 ; 2 ; 1.0 ; 100 ; 8 ; 33 ; 1104.219855511798 ; 1158.1300757616557 ; 1256.7913289289302 ; 1000.0 ; 0.0
3 ; 2 ; 1.0 ; 100 ; 206 ; 738 ; 1090.9866820446955 ; 1107.9186439253665 ; 1125.2536431950516 ; 1000.0 ; 0.0
3 ; 2 ; 1.0 ; 100 ; 405 ; 851 ; 1097.6761006788574 ; 1142.630865239016 ; 1224.5234347181233 ; 1000.0 ; 0.0
3 ; 2 ; 1.0 ; 100 ; 603 ; 952 ; 932.4390918740737 ; 1006.552953655203 ; 1089.055299054853 ; 916.1579032317517 ; [0.0, 14.0, 2.0, 10.0, 9.0, 7.0, 6.0, 5.0, 11.0, 12.0, 16.0, 20.0, 18.0, 15.0, 4.0, 8.0, 13.0, 17.0, 19.0, 3.0, 1.0, 0.0]
3 ; 2 ; 1.0 ; 100 ; 802 ; 837 ; 927.2998044204053 ; 950.8723878140603 ; 990.7176557251264 ; 861.623947133208 ; [0.0, 1.0, 3.0, 19.0, 17.0, 8.0, 15.0, 18.0, 20.0, 16.0, 12.0, 13.0, 4.0, 5.0, 6.0, 7.0, 9.0, 10.0, 11.0, 2.0, 14.0, 0.0]
3 ; 2 ; 1.0 ; 100 ; 1000 ; 700 ; 908.6378918613854 ; 950.4250938217842 ; 1016.764109311069 ; 845.0979381602976 ; [0.0, 1.0, 2.0, 5.0, 7.0, 9.0, 10.0, 11.0, 14.0, 3.0, 19.0, 17.0, 8.0, 15.0, 18.0, 6.0, 20.0, 16.0, 12.0, 13.0, 4.0, 0.0]
3 ; 2 ; 16.0 ; 0 ; 8 ; 7 ; 937.7663000738138 ; 1011.1209184494957 ; 1084.9138939952236 ; 937.7663000738138 ; [0.0, 16.0, 13.0, 1.0, 20.0, 2.0, 6.0, 3.0, 11.0, 9.0, 8.0, 17.0, 10.0, 7.0, 5.0, 4.0, 19.0, 18.0, 12.0, 14.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 0 ; 206 ; 32 ; 937.7663000738138 ; 1011.1209184494957 ; 1084.9138939952236 ; 937.7663000738138 ; [0.0, 16.0, 13.0, 1.0, 20.0, 2.0, 6.0, 3.0, 11.0, 9.0, 8.0, 17.0, 10.0, 7.0, 5.0, 4.0, 19.0, 18.0, 12.0, 14.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 0 ; 405 ; 28 ; 937.7663000738138 ; 1011.1209184494957 ; 1084.9138939952236 ; 937.7663000738138 ; [0.0, 16.0, 13.0, 1.0, 20.0, 2.0, 6.0, 3.0, 11.0, 9.0, 8.0, 17.0, 10.0, 7.0, 5.0, 4.0, 19.0, 18.0, 12.0, 14.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 0 ; 603 ; 28 ; 937.7663000738138 ; 1011.1209184494955 ; 1084.9138939952236 ; 937.7663000738138 ; [0.0, 16.0, 13.0, 1.0, 20.0, 2.0, 6.0, 3.0, 11.0, 9.0, 8.0, 17.0, 10.0, 7.0, 5.0, 4.0, 19.0, 18.0, 12.0, 14.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 0 ; 802 ; 30 ; 937.7663000738138 ; 1011.1209184494957 ; 1084.9138939952236 ; 937.7663000738138 ; [0.0, 16.0, 13.0, 1.0, 20.0, 2.0, 6.0, 3.0, 11.0, 9.0, 8.0, 17.0, 10.0, 7.0, 5.0, 4.0, 19.0, 18.0, 12.0, 14.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 0 ; 1000 ; 25 ; 937.7663000738138 ; 1011.1209184494957 ; 1084.9138939952236 ; 937.7663000738138 ; [0.0, 16.0, 13.0, 1.0, 20.0, 2.0, 6.0, 3.0, 11.0, 9.0, 8.0, 17.0, 10.0, 7.0, 5.0, 4.0, 19.0, 18.0, 12.0, 14.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 50 ; 8 ; 28 ; 1059.3164477006655 ; 1073.689114552007 ; 1100.701802900639 ; 1000.0 ; 0.0
3 ; 2 ; 16.0 ; 50 ; 206 ; 391 ; 982.8686356429392 ; 990.7995458123104 ; 1006.6613661510527 ; 862.538719059735 ; [0.0, 8.0, 5.0, 2.0, 11.0, 12.0, 14.0, 9.0, 19.0, 4.0, 3.0, 15.0, 10.0, 16.0, 18.0, 6.0, 17.0, 7.0, 20.0, 1.0, 13.0, 0.0]
3 ; 2 ; 16.0 ; 50 ; 405 ; 350 ; 920.5356381431312 ; 972.9293206966826 ; 1029.7535540784809 ; 847.5399425464047 ; [0.0, 19.0, 10.0, 7.0, 2.0, 1.0, 14.0, 8.0, 6.0, 5.0, 17.0, 11.0, 12.0, 18.0, 13.0, 16.0, 4.0, 3.0, 20.0, 9.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 50 ; 603 ; 383 ; 894.4984551257455 ; 1025.2253813238278 ; 1166.7343943974784 ; 785.0609789059208 ; [0.0, 20.0, 4.0, 2.0, 19.0, 10.0, 8.0, 13.0, 12.0, 16.0, 15.0, 11.0, 18.0, 14.0, 7.0, 5.0, 17.0, 9.0, 6.0, 1.0, 3.0, 0.0]
3 ; 2 ; 16.0 ; 50 ; 802 ; 487 ; 1219.8530415558857 ; 1238.93114716063 ; 1251.5909912791083 ; 785.0609789059208 ; [0.0, 20.0, 4.0, 2.0, 19.0, 10.0, 8.0, 13.0, 12.0, 16.0, 15.0, 11.0, 18.0, 14.0, 7.0, 5.0, 17.0, 9.0, 6.0, 1.0, 3.0, 0.0]
3 ; 2 ; 16.0 ; 50 ; 1000 ; 470 ; 956.4018921651932 ; 1071.148473197475 ; 1153.860319445607 ; 756.1530807501192 ; [0.0, 14.0, 7.0, 17.0, 16.0, 9.0, 12.0, 10.0, 8.0, 11.0, 15.0, 13.0, 19.0, 2.0, 4.0, 18.0, 5.0, 6.0, 3.0, 1.0, 20.0, 0.0]
3 ; 2 ; 16.0 ; 100 ; 8 ; 45 ; 970.4380250839884 ; 1004.521196573341 ; 1072.6875395520456 ; 933.5482772231348 ; [0.0, 4.0, 3.0, 18.0, 13.0, 16.0, 10.0, 14.0, 6.0, 12.0, 19.0, 15.0, 7.0, 5.0, 11.0, 9.0, 17.0, 8.0, 2.0, 20.0, 1.0, 0.0]
3 ; 2 ; 16.0 ; 100 ; 206 ; 820 ; 940.8514329248226 ; 963.1484605677551 ; 974.2969743892213 ; 783.2845070525381 ; [0.0, 1.0, 6.0, 5.0, 7.0, 17.0, 10.0, 12.0, 11.0, 18.0, 9.0, 16.0, 14.0, 2.0, 19.0, 3.0, 4.0, 13.0, 20.0, 8.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 100 ; 405 ; 770 ; 890.3807222656981 ; 949.8626242108952 ; 1003.5233783953145 ; 673.4098587624919 ; [0.0, 4.0, 8.0, 5.0, 14.0, 16.0, 11.0, 13.0, 20.0, 6.0, 19.0, 3.0, 2.0, 1.0, 9.0, 10.0, 12.0, 18.0, 17.0, 7.0, 15.0, 0.0]
3 ; 2 ; 16.0 ; 100 ; 603 ; 659 ; 759.1309365266543 ; 800.3558107028629 ; 829.9132264519823 ; 666.0437281025464 ; [0.0, 6.0, 5.0, 19.0, 4.0, 9.0, 11.0, 3.0, 20.0, 15.0, 18.0, 10.0, 16.0, 13.0, 7.0, 12.0, 17.0, 14.0, 8.0, 2.0, 1.0, 0.0]
3 ; 2 ; 16.0 ; 100 ; 802 ; 619 ; 1029.737775545044 ; 1090.1386401832651 ; 1159.7251242716475 ; 666.0437281025464 ; [0.0, 6.0, 5.0, 19.0, 4.0, 9.0, 11.0, 3.0, 20.0, 15.0, 18.0, 10.0, 16.0, 13.0, 7.0, 12.0, 17.0, 14.0, 8.0, 2.0, 1.0, 0.0]
3 ; 2 ; 16.0 ; 100 ; 1000 ; 634 ; 1007.640825615813 ; 1055.4102817799203 ; 1108.1659729289888 ; 666.0437281025464 ; [0.0, 6.0, 5.0, 19.0, 4.0, 9.0, 11.0, 3.0, 20.0, 15.0, 18.0, 10.0, 16.0, 13.0, 7.0, 12.0, 17.0, 14.0, 8.0, 2.0, 1.0, 0.0]
3 ; 2 ; 30.0 ; 0 ; 8 ; 7 ; 909.0138296814729 ; 938.3003874695763 ; 991.9098323164286 ; 909.0138296814729 ; [0.0, 12.0, 17.0, 9.0, 4.0, 8.0, 16.0, 11.0, 7.0, 1.0, 10.0, 18.0, 14.0, 20.0, 3.0, 5.0, 15.0, 2.0, 19.0, 13.0, 6.0, 0.0]
3 ; 2 ; 30.0 ; 0 ; 206 ; 29 ; 909.0138296814729 ; 938.3003874695763 ; 991.9098323164286 ; 909.0138296814729 ; [0.0, 12.0, 17.0, 9.0, 4.0, 8.0, 16.0, 11.0, 7.0, 1.0, 10.0, 18.0, 14.0, 20.0, 3.0, 5.0, 15.0, 2.0, 19.0, 13.0, 6.0, 0.0]
3 ; 2 ; 30.0 ; 0 ; 405 ; 24 ; 909.0138296814729 ; 938.3003874695763 ; 991.9098323164286 ; 909.0138296814729 ; [0.0, 12.0, 17.0, 9.0, 4.0, 8.0, 16.0, 11.0, 7.0, 1.0, 10.0, 18.0, 14.0, 20.0, 3.0, 5.0, 15.0, 2.0, 19.0, 13.0, 6.0, 0.0]
3 ; 2 ; 30.0 ; 0 ; 603 ; 19 ; 909.0138296814729 ; 938.3003874695763 ; 991.9098323164286 ; 909.0138296814729 ; [0.0, 12.0, 17.0, 9.0, 4.0, 8.0, 16.0, 11.0, 7.0, 1.0, 10.0, 18.0, 14.0, 20.0, 3.0, 5.0, 15.0, 2.0, 19.0, 13.0, 6.0, 0.0]
3 ; 2 ; 30.0 ; 0 ; 802 ; 19 ; 909.0138296814729 ; 938.3003874695763 ; 991.9098323164286 ; 909.0138296814729 ; [0.0, 12.0, 17.0, 9.0, 4.0, 8.0, 16.0, 11.0, 7.0, 1.0, 10.0, 18.0, 14.0, 20.0, 3.0, 5.0, 15.0, 2.0, 19.0, 13.0, 6.0, 0.0]
3 ; 2 ; 30.0 ; 0 ; 1000 ; 26 ; 909.0138296814729 ; 938.3003874695763 ; 991.9098323164286 ; 909.0138296814729 ; [0.0, 12.0, 17.0, 9.0, 4.0, 8.0, 16.0, 11.0, 7.0, 1.0, 10.0, 18.0, 14.0, 20.0, 3.0, 5.0, 15.0, 2.0, 19.0, 13.0, 6.0, 0.0]
3 ; 2 ; 30.0 ; 50 ; 8 ; 27 ; 1006.2317117538727 ; 1030.1979759792969 ; 1052.7947857728773 ; 843.0430566891087 ; [0.0, 14.0, 1.0, 11.0, 13.0, 10.0, 6.0, 7.0, 20.0, 5.0, 18.0, 16.0, 17.0, 12.0, 15.0, 8.0, 4.0, 19.0, 2.0, 9.0, 3.0, 0.0]
3 ; 2 ; 30.0 ; 50 ; 206 ; 339 ; 935.3250272958776 ; 936.3848585940774 ; 936.9147742431775 ; 836.8335870712315 ; [0.0, 1.0, 3.0, 13.0, 9.0, 16.0, 6.0, 11.0, 18.0, 15.0, 20.0, 7.0, 4.0, 8.0, 19.0, 2.0, 10.0, 17.0, 12.0, 14.0, 5.0, 0.0]
3 ; 2 ; 30.0 ; 50 ; 405 ; 341 ; 1051.269792067631 ; 1074.2300923729288 ; 1096.4676875170658 ; 797.727845442553 ; [0.0, 13.0, 9.0, 15.0, 12.0, 8.0, 14.0, 6.0, 10.0, 18.0, 19.0, 4.0, 7.0, 20.0, 17.0, 11.0, 5.0, 2.0, 1.0, 3.0, 16.0, 0.0]
3 ; 2 ; 30.0 ; 50 ; 603 ; 355 ; 961.0366097151513 ; 992.9614553923876 ; 1008.9238782310058 ; 791.8347267171068 ; [0.0, 2.0, 4.0, 6.0, 7.0, 19.0, 1.0, 13.0, 10.0, 12.0, 16.0, 8.0, 14.0, 18.0, 11.0, 20.0, 3.0, 5.0, 15.0, 17.0, 9.0, 0.0]
3 ; 2 ; 30.0 ; 50 ; 802 ; 322 ; 813.9185076652491 ; 866.6189662939299 ; 964.5221836227364 ; 753.3365711840884 ; [0.0, 5.0, 18.0, 10.0, 15.0, 17.0, 16.0, 13.0, 20.0, 9.0, 19.0, 7.0, 14.0, 11.0, 1.0, 3.0, 8.0, 4.0, 6.0, 2.0, 12.0, 0.0]
3 ; 2 ; 30.0 ; 50 ; 1000 ; 402 ; 992.8010388780518 ; 1025.9398161457727 ; 1077.4131378126672 ; 584.3043612271667 ; [0.0, 1.0, 5.0, 19.0, 11.0, 12.0, 16.0, 15.0, 17.0, 10.0, 18.0, 9.0, 14.0, 6.0, 20.0, 13.0, 7.0, 8.0, 3.0, 4.0, 2.0, 0.0]
3 ; 2 ; 30.0 ; 100 ; 8 ; 30 ; 1053.123597202507 ; 1064.5492508695825 ; 1070.2620777031202 ; 941.5650083669831 ; [0.0, 1.0, 15.0, 3.0, 14.0, 17.0, 18.0, 16.0, 11.0, 20.0, 19.0, 6.0, 2.0, 13.0, 7.0, 9.0, 8.0, 5.0, 4.0, 12.0, 10.0, 0.0]
3 ; 2 ; 30.0 ; 100 ; 206 ; 631 ; 966.3897025966965 ; 984.3906671109215 ; 1012.3786009860371 ; 799.8837621933469 ; [0.0, 1.0, 5.0, 7.0, 12.0, 18.0, 16.0, 9.0, 17.0, 4.0, 14.0, 20.0, 3.0, 15.0, 10.0, 19.0, 8.0, 11.0, 6.0, 2.0, 13.0, 0.0]
3 ; 2 ; 30.0 ; 100 ; 405 ; 620 ; 1031.8508507009212 ; 1085.9587458704866 ; 1127.8229669491952 ; 719.6111429017884 ; [0.0, 2.0, 14.0, 7.0, 11.0, 12.0, 18.0, 17.0, 15.0, 13.0, 6.0, 19.0, 1.0, 3.0, 5.0, 16.0, 10.0, 8.0, 20.0, 4.0, 9.0, 0.0]
3 ; 2 ; 30.0 ; 100 ; 603 ; 714 ; 1100.7962391719723 ; 1138.441889671829 ; 1183.3534830347735 ; 719.6111429017884 ; [0.0, 2.0, 14.0, 7.0, 11.0, 12.0, 18.0, 17.0, 15.0, 13.0, 6.0, 19.0, 1.0, 3.0, 5.0, 16.0, 10.0, 8.0, 20.0, 4.0, 9.0, 0.0]
3 ; 2 ; 30.0 ; 100 ; 802 ; 689 ; 776.3153047070068 ; 799.2669752203695 ; 817.9813751112122 ; 719.6111429017884 ; [0.0, 2.0, 14.0, 7.0, 11.0, 12.0, 18.0, 17.0, 15.0, 13.0, 6.0, 19.0, 1.0, 3.0, 5.0, 16.0, 10.0, 8.0, 20.0, 4.0, 9.0, 0.0]
3 ; 2 ; 30.0 ; 100 ; 1000 ; 739 ; 946.3928436561167 ; 993.6185050030698 ; 1067.4166799942566 ; 719.6111429017884 ; [0.0, 2.0, 14.0, 7.0, 11.0, 12.0, 18.0, 17.0, 15.0, 13.0, 6.0, 19.0, 1.0, 3.0, 5.0, 16.0, 10.0, 8.0, 20.0, 4.0, 9.0, 0.0]
502 ; 2 ; 1.0 ; 0 ; 8 ; 58 ; 709.1235672901488 ; 1033.004852849093 ; 1405.3421761829682 ; 709.1235672901488 ; [0.0, 6.0, 7.0, 3.0, 4.0, 2.0, 14.0, 5.0, 12.0, 9.0, 11.0, 10.0, 16.0, 15.0, 17.0, 13.0, 20.0, 8.0, 18.0, 1.0, 19.0, 0.0]
502 ; 2 ; 1.0 ; 0 ; 206 ; 1212 ; 709.1235672901488 ; 1033.0048528490931 ; 1405.3421761829682 ; 709.1235672901488 ; [0.0, 6.0, 7.0, 3.0, 4.0, 2.0, 14.0, 5.0, 12.0, 9.0, 11.0, 10.0, 16.0, 15.0, 17.0, 13.0, 20.0, 8.0, 18.0, 1.0, 19.0, 0.0]
502 ; 2 ; 1.0 ; 0 ; 405 ; 1165 ; 709.1235672901488 ; 1033.0048528490925 ; 1405.3421761829682 ; 709.1235672901488 ; [0.0, 6.0, 7.0, 3.0, 4.0, 2.0, 14.0, 5.0, 12.0, 9.0, 11.0, 10.0, 16.0, 15.0, 17.0, 13.0, 20.0, 8.0, 18.0, 1.0, 19.0, 0.0]
502 ; 2 ; 1.0 ; 0 ; 603 ; 1240 ; 709.1235672901488 ; 1033.004852849093 ; 1405.3421761829682 ; 709.1235672901488 ; [0.0, 6.0, 7.0, 3.0, 4.0, 2.0, 14.0, 5.0, 12.0, 9.0, 11.0, 10.0, 16.0, 15.0, 17.0, 13.0, 20.0, 8.0, 18.0, 1.0, 19.0, 0.0]
502 ; 2 ; 1.0 ; 0 ; 802 ; 1273 ; 709.1235672901488 ; 1033.0048528490925 ; 1405.3421761829682 ; 709.1235672901488 ; [0.0, 6.0, 7.0, 3.0, 4.0, 2.0, 14.0, 5.0, 12.0, 9.0, 11.0, 10.0, 16.0, 15.0, 17.0, 13.0, 20.0, 8.0, 18.0, 1.0, 19.0, 0.0]
502 ; 2 ; 1.0 ; 0 ; 1000 ; 1168 ; 709.1235672901488 ; 1033.0048528490925 ; 1405.3421761829682 ; 709.1235672901488 ; [0.0, 6.0, 7.0, 3.0, 4.0, 2.0, 14.0, 5.0, 12.0, 9.0, 11.0, 10.0, 16.0, 15.0, 17.0, 13.0, 20.0, 8.0, 18.0, 1.0, 19.0, 0.0]
502 ; 2 ; 1.0 ; 50 ; 8 ; 2076 ; 684.8520603815178 ; 879.6658155413154 ; 1130.3099107427731 ; 684.8520603815178 ; [0.0, 3.0, 4.0, 6.0, 17.0, 7.0, 11.0, 14.0, 5.0, 19.0, 18.0, 12.0, 15.0, 16.0, 10.0, 9.0, 8.0, 20.0, 13.0, 2.0, 1.0, 0.0]
502 ; 2 ; 1.0 ; 50 ; 206 ; 57858 ; 504.7308271207191 ; 601.6864487738761 ; 743.0814304813945 ; 494.72412935199407 ; [0.0, 2.0, 1.0, 3.0, 4.0, 19.0, 6.0, 7.0, 14.0, 9.0, 17.0, 18.0, 12.0, 15.0, 16.0, 10.0, 11.0, 8.0, 20.0, 13.0, 5.0, 0.0]
502 ; 2 ; 1.0 ; 50 ; 405 ; 54943 ; 412.7004231901519 ; 541.7262054325502 ; 790.899626696759 ; 412.7004231901519 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 13.0, 11.0, 10.0, 16.0, 15.0, 12.0, 18.0, 17.0, 9.0, 14.0, 7.0, 5.0, 6.0, 19.0, 4.0, 0.0]
502 ; 2 ; 1.0 ; 50 ; 603 ; 55942 ; 412.7004231901519 ; 501.45057660575725 ; 657.7653949037898 ; 412.7004231901519 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 13.0, 11.0, 10.0, 16.0, 15.0, 12.0, 18.0, 17.0, 9.0, 14.0, 7.0, 5.0, 6.0, 19.0, 4.0, 0.0]
502 ; 2 ; 1.0 ; 50 ; 802 ; 59349 ; 406.00390999704905 ; 499.9256012009404 ; 676.2965443516453 ; 406.00390999704905 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 13.0, 11.0, 10.0, 16.0, 15.0, 12.0, 18.0, 17.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
502 ; 2 ; 1.0 ; 50 ; 1000 ; 66405 ; 406.00390999704905 ; 505.4336796376305 ; 749.3623316097213 ; 405.6676600161393 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 13.0, 11.0, 16.0, 10.0, 15.0, 12.0, 18.0, 17.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
