popSize ; tournament ; mutation ; crossover ; numOfCycles ; duration ; best ; av ; worst ; bestFitness ; bestResult ;
502 ; 10 ; 16.0 ; 50 ; 802 ; 52718 ; 402.6711121768925 ; 522.6254215011492 ; 860.0792710803105 ; 402.6711121768925 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 11.0, 13.0, 15.0, 12.0, 16.0, 10.0, 17.0, 18.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
502 ; 10 ; 16.0 ; 50 ; 1000 ; 59271 ; 402.6711121768925 ; 539.7102060731977 ; 986.342072818386 ; 402.6711121768925 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 11.0, 13.0, 15.0, 12.0, 16.0, 10.0, 17.0, 18.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
502 ; 10 ; 16.0 ; 100 ; 8 ; 5060 ; 623.4380867623383 ; 722.2127891406143 ; 977.2062877981042 ; 623.4380867623383 ; [0.0, 1.0, 2.0, 13.0, 20.0, 8.0, 17.0, 12.0, 14.0, 7.0, 19.0, 6.0, 4.0, 3.0, 11.0, 10.0, 18.0, 16.0, 15.0, 9.0, 5.0, 0.0]
502 ; 10 ; 16.0 ; 100 ; 206 ; 104707 ; 503.2927842215484 ; 599.213977278823 ; 847.2891671245746 ; 499.1176459363017 ; [0.0, 4.0, 19.0, 5.0, 6.0, 9.0, 15.0, 16.0, 18.0, 10.0, 13.0, 11.0, 7.0, 14.0, 12.0, 17.0, 8.0, 20.0, 3.0, 1.0, 2.0, 0.0]
502 ; 10 ; 16.0 ; 100 ; 405 ; 105442 ; 499.1176459363017 ; 596.6437100291183 ; 870.7674395815102 ; 499.1176459363017 ; [0.0, 4.0, 19.0, 5.0, 6.0, 9.0, 15.0, 16.0, 18.0, 10.0, 13.0, 11.0, 7.0, 14.0, 12.0, 17.0, 8.0, 20.0, 3.0, 1.0, 2.0, 0.0]
502 ; 10 ; 16.0 ; 100 ; 603 ; 103886 ; 443.6757135191036 ; 546.262531299433 ; 815.36322833732 ; 433.567263625211 ; [0.0, 4.0, 19.0, 6.0, 5.0, 7.0, 14.0, 9.0, 16.0, 18.0, 10.0, 11.0, 13.0, 15.0, 12.0, 17.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
502 ; 10 ; 16.0 ; 100 ; 802 ; 104899 ; 426.87075043210814 ; 527.3177440952022 ; 736.1825894165003 ; 426.87075043210814 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 9.0, 16.0, 18.0, 10.0, 11.0, 13.0, 15.0, 12.0, 17.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
502 ; 10 ; 16.0 ; 100 ; 1000 ; 117085 ; 426.87075043210814 ; 522.9679647353618 ; 680.8446703580521 ; 426.22284848305475 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 9.0, 10.0, 16.0, 18.0, 11.0, 13.0, 15.0, 12.0, 17.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
502 ; 10 ; 30.0 ; 0 ; 8 ; 54 ; 704.1898835407316 ; 1038.7513562123104 ; 1407.5510667667543 ; 704.1898835407316 ; [0.0, 13.0, 17.0, 15.0, 10.0, 16.0, 12.0, 7.0, 9.0, 20.0, 18.0, 11.0, 19.0, 4.0, 14.0, 6.0, 5.0, 8.0, 2.0, 1.0, 3.0, 0.0]
502 ; 10 ; 30.0 ; 0 ; 206 ; 1609 ; 704.1898835407316 ; 1038.7513562123108 ; 1407.5510667667543 ; 704.1898835407316 ; [0.0, 13.0, 17.0, 15.0, 10.0, 16.0, 12.0, 7.0, 9.0, 20.0, 18.0, 11.0, 19.0, 4.0, 14.0, 6.0, 5.0, 8.0, 2.0, 1.0, 3.0, 0.0]
502 ; 10 ; 30.0 ; 0 ; 405 ; 1818 ; 704.1898835407316 ; 1038.75135621231 ; 1407.5510667667543 ; 704.1898835407316 ; [0.0, 13.0, 17.0, 15.0, 10.0, 16.0, 12.0, 7.0, 9.0, 20.0, 18.0, 11.0, 19.0, 4.0, 14.0, 6.0, 5.0, 8.0, 2.0, 1.0, 3.0, 0.0]
502 ; 10 ; 30.0 ; 0 ; 603 ; 1815 ; 704.1898835407316 ; 1038.7513562123104 ; 1407.5510667667543 ; 704.1898835407316 ; [0.0, 13.0, 17.0, 15.0, 10.0, 16.0, 12.0, 7.0, 9.0, 20.0, 18.0, 11.0, 19.0, 4.0, 14.0, 6.0, 5.0, 8.0, 2.0, 1.0, 3.0, 0.0]
502 ; 10 ; 30.0 ; 0 ; 802 ; 1838 ; 704.1898835407316 ; 1038.75135621231 ; 1407.5510667667543 ; 704.1898835407316 ; [0.0, 13.0, 17.0, 15.0, 10.0, 16.0, 12.0, 7.0, 9.0, 20.0, 18.0, 11.0, 19.0, 4.0, 14.0, 6.0, 5.0, 8.0, 2.0, 1.0, 3.0, 0.0]
502 ; 10 ; 30.0 ; 0 ; 1000 ; 1607 ; 704.1898835407316 ; 1038.7513562123097 ; 1407.5510667667543 ; 704.1898835407316 ; [0.0, 13.0, 17.0, 15.0, 10.0, 16.0, 12.0, 7.0, 9.0, 20.0, 18.0, 11.0, 19.0, 4.0, 14.0, 6.0, 5.0, 8.0, 2.0, 1.0, 3.0, 0.0]
502 ; 10 ; 30.0 ; 50 ; 8 ; 2173 ; 616.4346238556963 ; 727.587751593128 ; 1107.3259217143905 ; 601.7193390730738 ; [0.0, 4.0, 3.0, 1.0, 7.0, 8.0, 14.0, 17.0, 15.0, 11.0, 13.0, 20.0, 19.0, 5.0, 9.0, 10.0, 18.0, 16.0, 12.0, 2.0, 6.0, 0.0]
502 ; 10 ; 30.0 ; 50 ; 206 ; 54389 ; 432.58124414962447 ; 573.4344769465953 ; 972.4311942891783 ; 432.58124414962447 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 12.0, 16.0, 18.0, 10.0, 13.0, 11.0, 15.0, 17.0, 9.0, 14.0, 5.0, 7.0, 6.0, 19.0, 4.0, 0.0]
502 ; 10 ; 30.0 ; 50 ; 405 ; 79335 ; 418.42144523291176 ; 558.8378441701701 ; 864.8927810691147 ; 418.42144523291176 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 17.0, 12.0, 16.0, 18.0, 10.0, 13.0, 11.0, 15.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
502 ; 10 ; 30.0 ; 50 ; 603 ; 64589 ; 418.42144523291176 ; 552.6226075234343 ; 921.9686249806464 ; 418.42144523291176 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 17.0, 12.0, 16.0, 18.0, 10.0, 13.0, 11.0, 15.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
502 ; 10 ; 30.0 ; 50 ; 802 ; 57656 ; 418.42144523291176 ; 559.1601083596194 ; 821.2076043922359 ; 418.42144523291176 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 17.0, 12.0, 16.0, 18.0, 10.0, 13.0, 11.0, 15.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
502 ; 10 ; 30.0 ; 50 ; 1000 ; 62652 ; 415.7663001023475 ; 545.5737853266239 ; 975.5278271125851 ; 415.7663001023475 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 17.0, 12.0, 16.0, 10.0, 18.0, 13.0, 11.0, 15.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
502 ; 10 ; 30.0 ; 100 ; 8 ; 5414 ; 638.8957736229523 ; 726.6517914306279 ; 854.8293699333541 ; 638.8957736229523 ; [0.0, 1.0, 19.0, 11.0, 2.0, 5.0, 6.0, 3.0, 4.0, 20.0, 16.0, 18.0, 12.0, 13.0, 17.0, 15.0, 10.0, 9.0, 8.0, 14.0, 7.0, 0.0]
502 ; 10 ; 30.0 ; 100 ; 206 ; 115751 ; 439.55769055475156 ; 543.8662924883151 ; 659.8913601987036 ; 439.55769055475156 ; [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 14.0, 9.0, 10.0, 17.0, 12.0, 18.0, 16.0, 11.0, 15.0, 13.0, 20.0, 8.0, 7.0, 6.0, 19.0, 0.0]
502 ; 10 ; 30.0 ; 100 ; 405 ; 103740 ; 439.55769055475156 ; 570.4771915739825 ; 911.212377908917 ; 439.55769055475156 ; [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 14.0, 9.0, 10.0, 17.0, 12.0, 18.0, 16.0, 11.0, 15.0, 13.0, 20.0, 8.0, 7.0, 6.0, 19.0, 0.0]
502 ; 10 ; 30.0 ; 100 ; 603 ; 102800 ; 439.55769055475156 ; 535.390850119399 ; 641.0267178502938 ; 439.55769055475156 ; [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 14.0, 9.0, 10.0, 17.0, 12.0, 18.0, 16.0, 11.0, 15.0, 13.0, 20.0, 8.0, 7.0, 6.0, 19.0, 0.0]
502 ; 10 ; 30.0 ; 100 ; 802 ; 106781 ; 439.55769055475156 ; 559.7709991258628 ; 796.5822649092243 ; 439.55769055475156 ; [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 14.0, 9.0, 10.0, 17.0, 12.0, 18.0, 16.0, 11.0, 15.0, 13.0, 20.0, 8.0, 7.0, 6.0, 19.0, 0.0]
502 ; 10 ; 30.0 ; 100 ; 1000 ; 101474 ; 439.55769055475156 ; 545.307416789992 ; 783.5024805069064 ; 439.55769055475156 ; [0.0, 1.0, 2.0, 3.0, 4.0, 5.0, 14.0, 9.0, 10.0, 17.0, 12.0, 18.0, 16.0, 11.0, 15.0, 13.0, 20.0, 8.0, 7.0, 6.0, 19.0, 0.0]
1000 ; 2 ; 1.0 ; 0 ; 8 ; 95 ; 596.6015190414021 ; 1040.5764967945079 ; 1395.6235306957597 ; 596.6015190414021 ; [0.0, 19.0, 1.0, 5.0, 6.0, 7.0, 13.0, 15.0, 16.0, 18.0, 17.0, 12.0, 8.0, 3.0, 14.0, 2.0, 9.0, 11.0, 20.0, 4.0, 10.0, 0.0]
1000 ; 2 ; 1.0 ; 0 ; 206 ; 2327 ; 596.6015190414021 ; 1040.5764967945076 ; 1395.6235306957597 ; 596.6015190414021 ; [0.0, 19.0, 1.0, 5.0, 6.0, 7.0, 13.0, 15.0, 16.0, 18.0, 17.0, 12.0, 8.0, 3.0, 14.0, 2.0, 9.0, 11.0, 20.0, 4.0, 10.0, 0.0]
1000 ; 2 ; 1.0 ; 0 ; 405 ; 2377 ; 596.6015190414021 ; 1040.576496794509 ; 1395.6235306957597 ; 596.6015190414021 ; [0.0, 19.0, 1.0, 5.0, 6.0, 7.0, 13.0, 15.0, 16.0, 18.0, 17.0, 12.0, 8.0, 3.0, 14.0, 2.0, 9.0, 11.0, 20.0, 4.0, 10.0, 0.0]
1000 ; 2 ; 1.0 ; 0 ; 603 ; 2361 ; 596.6015190414021 ; 1040.5764967945086 ; 1395.6235306957597 ; 596.6015190414021 ; [0.0, 19.0, 1.0, 5.0, 6.0, 7.0, 13.0, 15.0, 16.0, 18.0, 17.0, 12.0, 8.0, 3.0, 14.0, 2.0, 9.0, 11.0, 20.0, 4.0, 10.0, 0.0]
1000 ; 2 ; 1.0 ; 0 ; 802 ; 2360 ; 596.6015190414021 ; 1040.5764967945072 ; 1395.6235306957597 ; 596.6015190414021 ; [0.0, 19.0, 1.0, 5.0, 6.0, 7.0, 13.0, 15.0, 16.0, 18.0, 17.0, 12.0, 8.0, 3.0, 14.0, 2.0, 9.0, 11.0, 20.0, 4.0, 10.0, 0.0]
1000 ; 2 ; 1.0 ; 0 ; 1000 ; 2332 ; 596.6015190414021 ; 1040.5764967945088 ; 1395.6235306957597 ; 596.6015190414021 ; [0.0, 19.0, 1.0, 5.0, 6.0, 7.0, 13.0, 15.0, 16.0, 18.0, 17.0, 12.0, 8.0, 3.0, 14.0, 2.0, 9.0, 11.0, 20.0, 4.0, 10.0, 0.0]
1000 ; 2 ; 1.0 ; 50 ; 8 ; 4704 ; 581.8623862391607 ; 852.2187810073417 ; 1194.380546070204 ; 581.8623862391607 ; [0.0, 1.0, 3.0, 4.0, 2.0, 19.0, 5.0, 14.0, 7.0, 8.0, 20.0, 11.0, 16.0, 18.0, 10.0, 9.0, 6.0, 13.0, 15.0, 12.0, 17.0, 0.0]
1000 ; 2 ; 1.0 ; 50 ; 206 ; 111516 ; 506.1308558711043 ; 597.6937102775585 ; 804.3803628335252 ; 506.13085587110425 ; [0.0, 1.0, 2.0, 20.0, 8.0, 17.0, 12.0, 15.0, 13.0, 9.0, 10.0, 18.0, 16.0, 11.0, 6.0, 7.0, 14.0, 5.0, 19.0, 4.0, 3.0, 0.0]
1000 ; 2 ; 1.0 ; 50 ; 405 ; 112232 ; 487.8461764938287 ; 579.6415309325987 ; 824.6174742583627 ; 474.22612158236586 ; [0.0, 1.0, 2.0, 20.0, 8.0, 9.0, 17.0, 12.0, 13.0, 10.0, 18.0, 16.0, 15.0, 11.0, 6.0, 7.0, 14.0, 5.0, 19.0, 4.0, 3.0, 0.0]
1000 ; 2 ; 1.0 ; 50 ; 603 ; 113107 ; 435.97391558120506 ; 534.4935252175676 ; 721.0611518459223 ; 433.08258090120756 ; [0.0, 3.0, 4.0, 19.0, 5.0, 14.0, 7.0, 6.0, 9.0, 12.0, 18.0, 16.0, 10.0, 17.0, 15.0, 13.0, 11.0, 8.0, 20.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 1.0 ; 50 ; 802 ; 117869 ; 420.2060587724822 ; 509.7024659980041 ; 817.460875783555 ; 418.67556797762455 ; [0.0, 3.0, 4.0, 19.0, 5.0, 14.0, 7.0, 6.0, 9.0, 17.0, 12.0, 16.0, 18.0, 10.0, 15.0, 11.0, 13.0, 8.0, 20.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 1.0 ; 50 ; 1000 ; 123442 ; 418.67556797762455 ; 508.7821640583937 ; 806.0149861465884 ; 406.08317162046944 ; [0.0, 1.0, 3.0, 4.0, 19.0, 5.0, 7.0, 6.0, 14.0, 9.0, 17.0, 12.0, 16.0, 18.0, 10.0, 15.0, 13.0, 11.0, 8.0, 20.0, 2.0, 0.0]
1000 ; 2 ; 1.0 ; 100 ; 8 ; 10098 ; 697.5252785593563 ; 783.2062558941769 ; 920.1275343570401 ; 697.5252785593563 ; [0.0, 4.0, 3.0, 8.0, 11.0, 6.0, 7.0, 20.0, 12.0, 17.0, 5.0, 14.0, 19.0, 15.0, 18.0, 10.0, 16.0, 13.0, 9.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 1.0 ; 100 ; 206 ; 260575 ; 593.9662297569906 ; 679.5450774942643 ; 908.465699763176 ; 589.7052353221754 ; [0.0, 3.0, 8.0, 11.0, 13.0, 20.0, 7.0, 12.0, 17.0, 9.0, 5.0, 6.0, 14.0, 15.0, 18.0, 10.0, 16.0, 19.0, 4.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 1.0 ; 100 ; 405 ; 272457 ; 528.9864470062944 ; 618.392027190626 ; 769.5471518095322 ; 528.9864470062944 ; [0.0, 1.0, 2.0, 4.0, 19.0, 8.0, 12.0, 16.0, 10.0, 18.0, 15.0, 14.0, 7.0, 5.0, 6.0, 9.0, 17.0, 13.0, 11.0, 20.0, 3.0, 0.0]
1000 ; 2 ; 1.0 ; 100 ; 603 ; 269917 ; 517.9948363966809 ; 613.0265738217964 ; 847.1857685481701 ; 516.406070048106 ; [0.0, 3.0, 20.0, 8.0, 11.0, 13.0, 17.0, 9.0, 6.0, 5.0, 14.0, 15.0, 18.0, 10.0, 16.0, 12.0, 7.0, 19.0, 4.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 1.0 ; 100 ; 802 ; 280743 ; 497.2931497054809 ; 587.0477746408291 ; 802.2999528860996 ; 492.0458977272169 ; [0.0, 1.0, 2.0, 3.0, 20.0, 13.0, 11.0, 9.0, 6.0, 7.0, 14.0, 15.0, 12.0, 18.0, 10.0, 16.0, 17.0, 8.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 1.0 ; 100 ; 1000 ; 271722 ; 497.2931497054809 ; 588.0274643106496 ; 788.9263330639784 ; 484.6071982056419 ; [0.0, 1.0, 2.0, 3.0, 20.0, 13.0, 11.0, 9.0, 14.0, 6.0, 5.0, 7.0, 15.0, 12.0, 18.0, 10.0, 16.0, 17.0, 8.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 16.0 ; 0 ; 8 ; 118 ; 686.4989605905615 ; 1036.556641116674 ; 1422.7814988543314 ; 686.4989605905615 ; [0.0, 15.0, 10.0, 16.0, 13.0, 14.0, 7.0, 6.0, 5.0, 11.0, 17.0, 12.0, 18.0, 3.0, 4.0, 19.0, 2.0, 8.0, 1.0, 20.0, 9.0, 0.0]
1000 ; 2 ; 16.0 ; 0 ; 206 ; 3105 ; 686.4989605905615 ; 1036.556641116676 ; 1422.7814988543314 ; 686.4989605905615 ; [0.0, 15.0, 10.0, 16.0, 13.0, 14.0, 7.0, 6.0, 5.0, 11.0, 17.0, 12.0, 18.0, 3.0, 4.0, 19.0, 2.0, 8.0, 1.0, 20.0, 9.0, 0.0]
1000 ; 2 ; 16.0 ; 0 ; 405 ; 3080 ; 686.4989605905615 ; 1036.5566411166737 ; 1422.7814988543314 ; 686.4989605905615 ; [0.0, 15.0, 10.0, 16.0, 13.0, 14.0, 7.0, 6.0, 5.0, 11.0, 17.0, 12.0, 18.0, 3.0, 4.0, 19.0, 2.0, 8.0, 1.0, 20.0, 9.0, 0.0]
1000 ; 2 ; 16.0 ; 0 ; 603 ; 3054 ; 686.4989605905615 ; 1036.5566411166737 ; 1422.7814988543314 ; 686.4989605905615 ; [0.0, 15.0, 10.0, 16.0, 13.0, 14.0, 7.0, 6.0, 5.0, 11.0, 17.0, 12.0, 18.0, 3.0, 4.0, 19.0, 2.0, 8.0, 1.0, 20.0, 9.0, 0.0]
1000 ; 2 ; 16.0 ; 0 ; 802 ; 3081 ; 686.4989605905615 ; 1036.5566411166735 ; 1422.7814988543314 ; 686.4989605905615 ; [0.0, 15.0, 10.0, 16.0, 13.0, 14.0, 7.0, 6.0, 5.0, 11.0, 17.0, 12.0, 18.0, 3.0, 4.0, 19.0, 2.0, 8.0, 1.0, 20.0, 9.0, 0.0]
1000 ; 2 ; 16.0 ; 0 ; 1000 ; 3084 ; 686.4989605905615 ; 1036.5566411166742 ; 1422.7814988543314 ; 686.4989605905615 ; [0.0, 15.0, 10.0, 16.0, 13.0, 14.0, 7.0, 6.0, 5.0, 11.0, 17.0, 12.0, 18.0, 3.0, 4.0, 19.0, 2.0, 8.0, 1.0, 20.0, 9.0, 0.0]
1000 ; 2 ; 16.0 ; 50 ; 8 ; 5920 ; 695.4839487383315 ; 878.6986641064242 ; 1238.141914452321 ; 636.5268097547756 ; [0.0, 14.0, 16.0, 12.0, 9.0, 17.0, 1.0, 19.0, 4.0, 2.0, 3.0, 18.0, 15.0, 11.0, 13.0, 7.0, 5.0, 20.0, 6.0, 10.0, 8.0, 0.0]
1000 ; 2 ; 16.0 ; 50 ; 206 ; 137318 ; 423.78961959818696 ; 577.5650720256383 ; 953.0261648810072 ; 420.49112752333093 ; [0.0, 19.0, 6.0, 14.0, 9.0, 16.0, 12.0, 17.0, 10.0, 18.0, 15.0, 11.0, 13.0, 20.0, 8.0, 7.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 16.0 ; 50 ; 405 ; 180633 ; 378.94207439932444 ; 529.8745531879591 ; 960.471905598321 ; 378.94207439932444 ; [0.0, 19.0, 6.0, 5.0, 14.0, 9.0, 12.0, 17.0, 18.0, 10.0, 16.0, 15.0, 11.0, 13.0, 20.0, 8.0, 7.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 16.0 ; 50 ; 603 ; 144288 ; 378.84731986381473 ; 517.9374254723143 ; 1063.0148712699515 ; 368.2731058030378 ; [0.0, 19.0, 5.0, 14.0, 9.0, 17.0, 12.0, 18.0, 10.0, 20.0, 15.0, 11.0, 13.0, 8.0, 7.0, 6.0, 4.0, 3.0, 2.0, 1.0, 16.0, 0.0]
1000 ; 2 ; 16.0 ; 50 ; 802 ; 125646 ; 373.69702760588063 ; 515.5740221007434 ; 937.2309485138477 ; 368.2731058030378 ; [0.0, 19.0, 5.0, 14.0, 9.0, 17.0, 12.0, 18.0, 10.0, 20.0, 15.0, 11.0, 13.0, 8.0, 7.0, 6.0, 4.0, 3.0, 2.0, 1.0, 16.0, 0.0]
1000 ; 2 ; 16.0 ; 50 ; 1000 ; 113635 ; 373.69702760588063 ; 513.4055108389671 ; 917.5516883552592 ; 368.2731058030378 ; [0.0, 19.0, 5.0, 14.0, 9.0, 17.0, 12.0, 18.0, 10.0, 20.0, 15.0, 11.0, 13.0, 8.0, 7.0, 6.0, 4.0, 3.0, 2.0, 1.0, 16.0, 0.0]
1000 ; 2 ; 16.0 ; 100 ; 8 ; 9175 ; 638.6973559502837 ; 787.1732960914223 ; 1126.804952213522 ; 638.6973559502837 ; [0.0, 1.0, 11.0, 17.0, 18.0, 10.0, 15.0, 13.0, 9.0, 14.0, 16.0, 12.0, 8.0, 7.0, 19.0, 3.0, 4.0, 2.0, 20.0, 6.0, 5.0, 0.0]
1000 ; 2 ; 16.0 ; 100 ; 206 ; 257043 ; 404.1289511452088 ; 522.3944528099689 ; 786.8270283540819 ; 403.1127892416033 ; [0.0, 1.0, 2.0, 3.0, 4.0, 6.0, 14.0, 9.0, 15.0, 16.0, 10.0, 18.0, 17.0, 12.0, 11.0, 13.0, 8.0, 20.0, 7.0, 5.0, 19.0, 0.0]
1000 ; 2 ; 16.0 ; 100 ; 405 ; 260066 ; 391.35703451389264 ; 502.84369850434985 ; 739.5995995931988 ; 391.35703451389264 ; [0.0, 19.0, 5.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 12.0, 17.0, 18.0, 10.0, 16.0, 9.0, 14.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 16.0 ; 100 ; 603 ; 245048 ; 381.7329156690077 ; 496.9965501219175 ; 793.1933904154868 ; 381.7329156690077 ; [0.0, 19.0, 5.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 18.0, 10.0, 16.0, 12.0, 17.0, 9.0, 14.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 16.0 ; 100 ; 802 ; 246538 ; 381.7329156690077 ; 498.5297374841501 ; 761.6571513167612 ; 381.7329156690077 ; [0.0, 19.0, 5.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 18.0, 10.0, 16.0, 12.0, 17.0, 9.0, 14.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 16.0 ; 100 ; 1000 ; 245347 ; 378.80735886955847 ; 494.8878636288085 ; 784.9230906188534 ; 378.80735886955847 ; [0.0, 19.0, 6.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 18.0, 10.0, 16.0, 12.0, 17.0, 9.0, 14.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0]
