popSize ; tournament ; mutation ; crossover ; numOfCycles ; duration ; best ; av ; worst ; bestFitness ; bestResult ;
1000 ; 2 ; 30.0 ; 0 ; 8 ; 106 ; 705.6975723664082 ; 1041.6159924445694 ; 1380.5482213900787 ; 705.6975723664082 ; [0.0, 14.0, 2.0, 6.0, 3.0, 1.0, 7.0, 13.0, 10.0, 18.0, 17.0, 12.0, 16.0, 9.0, 20.0, 8.0, 15.0, 11.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 30.0 ; 0 ; 206 ; 2978 ; 705.6975723664082 ; 1041.6159924445694 ; 1380.5482213900787 ; 705.6975723664082 ; [0.0, 14.0, 2.0, 6.0, 3.0, 1.0, 7.0, 13.0, 10.0, 18.0, 17.0, 12.0, 16.0, 9.0, 20.0, 8.0, 15.0, 11.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 30.0 ; 0 ; 405 ; 3355 ; 705.6975723664082 ; 1041.6159924445694 ; 1380.5482213900787 ; 705.6975723664082 ; [0.0, 14.0, 2.0, 6.0, 3.0, 1.0, 7.0, 13.0, 10.0, 18.0, 17.0, 12.0, 16.0, 9.0, 20.0, 8.0, 15.0, 11.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 30.0 ; 0 ; 603 ; 4008 ; 705.6975723664082 ; 1041.6159924445699 ; 1380.5482213900787 ; 705.6975723664082 ; [0.0, 14.0, 2.0, 6.0, 3.0, 1.0, 7.0, 13.0, 10.0, 18.0, 17.0, 12.0, 16.0, 9.0, 20.0, 8.0, 15.0, 11.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 30.0 ; 0 ; 802 ; 2969 ; 705.6975723664082 ; 1041.6159924445703 ; 1380.5482213900787 ; 705.6975723664082 ; [0.0, 14.0, 2.0, 6.0, 3.0, 1.0, 7.0, 13.0, 10.0, 18.0, 17.0, 12.0, 16.0, 9.0, 20.0, 8.0, 15.0, 11.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 30.0 ; 0 ; 1000 ; 2984 ; 705.6975723664082 ; 1041.6159924445694 ; 1380.5482213900787 ; 705.6975723664082 ; [0.0, 14.0, 2.0, 6.0, 3.0, 1.0, 7.0, 13.0, 10.0, 18.0, 17.0, 12.0, 16.0, 9.0, 20.0, 8.0, 15.0, 11.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 2 ; 30.0 ; 50 ; 8 ; 5358 ; 668.5281188252537 ; 883.2543355997891 ; 1283.5623997963164 ; 655.6338573456253 ; [0.0, 1.0, 19.0, 5.0, 4.0, 7.0, 6.0, 3.0, 2.0, 8.0, 17.0, 15.0, 12.0, 13.0, 9.0, 14.0, 20.0, 18.0, 10.0, 16.0, 11.0, 0.0]
1000 ; 2 ; 30.0 ; 50 ; 206 ; 135582 ; 427.7503561322733 ; 606.7560633733345 ; 1007.2089764234236 ; 427.7503561322733 ; [0.0, 18.0, 2.0, 3.0, 19.0, 5.0, 6.0, 20.0, 8.0, 13.0, 11.0, 10.0, 16.0, 12.0, 17.0, 15.0, 9.0, 14.0, 7.0, 4.0, 1.0, 0.0]
1000 ; 2 ; 30.0 ; 50 ; 405 ; 128175 ; 417.4057404020858 ; 606.7146847018654 ; 950.4229689260947 ; 401.778133720477 ; [0.0, 4.0, 19.0, 5.0, 14.0, 9.0, 12.0, 17.0, 16.0, 18.0, 10.0, 15.0, 13.0, 11.0, 20.0, 7.0, 6.0, 3.0, 2.0, 1.0, 8.0, 0.0]
1000 ; 2 ; 30.0 ; 50 ; 603 ; 126720 ; 420.20569271757654 ; 605.4466595606117 ; 1085.8276184701815 ; 392.5954565181606 ; [0.0, 4.0, 19.0, 14.0, 9.0, 17.0, 12.0, 18.0, 10.0, 16.0, 15.0, 13.0, 11.0, 8.0, 20.0, 7.0, 6.0, 5.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 30.0 ; 50 ; 802 ; 126803 ; 391.0184049681833 ; 583.5483509955747 ; 1026.7559244305264 ; 391.0184049681833 ; [0.0, 1.0, 2.0, 3.0, 5.0, 20.0, 9.0, 12.0, 17.0, 18.0, 10.0, 16.0, 15.0, 11.0, 13.0, 8.0, 7.0, 6.0, 19.0, 4.0, 14.0, 0.0]
1000 ; 2 ; 30.0 ; 50 ; 1000 ; 127637 ; 385.5944831653406 ; 590.9627198683114 ; 1041.389706615268 ; 380.2901167089289 ; [0.0, 4.0, 19.0, 6.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 16.0, 10.0, 18.0, 12.0, 17.0, 9.0, 14.0, 5.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 30.0 ; 100 ; 8 ; 10081 ; 637.706374708437 ; 803.8620829061103 ; 1087.1525677431644 ; 637.706374708437 ; [0.0, 8.0, 9.0, 12.0, 15.0, 10.0, 18.0, 14.0, 5.0, 19.0, 1.0, 4.0, 13.0, 16.0, 11.0, 20.0, 7.0, 6.0, 2.0, 3.0, 17.0, 0.0]
1000 ; 2 ; 30.0 ; 100 ; 206 ; 246412 ; 386.89407054316524 ; 526.8460808253584 ; 839.9841942690871 ; 386.89407054316524 ; [0.0, 19.0, 5.0, 7.0, 8.0, 20.0, 11.0, 13.0, 15.0, 18.0, 10.0, 16.0, 12.0, 17.0, 9.0, 14.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 30.0 ; 100 ; 405 ; 244667 ; 378.80735886955847 ; 513.8703206876105 ; 811.5552765844097 ; 378.80735886955847 ; [0.0, 19.0, 6.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 18.0, 10.0, 16.0, 12.0, 17.0, 9.0, 14.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 30.0 ; 100 ; 603 ; 245329 ; 378.80735886955847 ; 490.63802077191514 ; 734.4108547067816 ; 378.80735886955847 ; [0.0, 19.0, 6.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 18.0, 10.0, 16.0, 12.0, 17.0, 9.0, 14.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 30.0 ; 100 ; 802 ; 246881 ; 378.80735886955847 ; 496.4126610797668 ; 757.9155063258868 ; 378.80735886955847 ; [0.0, 19.0, 6.0, 7.0, 8.0, 20.0, 13.0, 11.0, 15.0, 18.0, 10.0, 16.0, 12.0, 17.0, 9.0, 14.0, 5.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 2 ; 30.0 ; 100 ; 1000 ; 245055 ; 378.80735886955847 ; 506.6484504427173 ; 833.4569060394348 ; 371.94930766118176 ; [0.0, 19.0, 6.0, 8.0, 20.0, 13.0, 11.0, 15.0, 16.0, 10.0, 18.0, 12.0, 17.0, 9.0, 14.0, 5.0, 4.0, 3.0, 2.0, 1.0, 7.0, 0.0]
1000 ; 6 ; 1.0 ; 0 ; 8 ; 100 ; 702.3195912178926 ; 1034.4636838941815 ; 1357.2820743413854 ; 702.3195912178926 ; [0.0, 6.0, 19.0, 5.0, 14.0, 11.0, 16.0, 15.0, 10.0, 18.0, 12.0, 8.0, 9.0, 17.0, 4.0, 13.0, 3.0, 1.0, 20.0, 7.0, 2.0, 0.0]
1000 ; 6 ; 1.0 ; 0 ; 206 ; 2545 ; 702.3195912178926 ; 1034.4636838941822 ; 1357.2820743413854 ; 702.3195912178926 ; [0.0, 6.0, 19.0, 5.0, 14.0, 11.0, 16.0, 15.0, 10.0, 18.0, 12.0, 8.0, 9.0, 17.0, 4.0, 13.0, 3.0, 1.0, 20.0, 7.0, 2.0, 0.0]
1000 ; 6 ; 1.0 ; 0 ; 405 ; 3225 ; 702.3195912178926 ; 1034.4636838941826 ; 1357.2820743413854 ; 702.3195912178926 ; [0.0, 6.0, 19.0, 5.0, 14.0, 11.0, 16.0, 15.0, 10.0, 18.0, 12.0, 8.0, 9.0, 17.0, 4.0, 13.0, 3.0, 1.0, 20.0, 7.0, 2.0, 0.0]
1000 ; 6 ; 1.0 ; 0 ; 603 ; 2748 ; 702.3195912178926 ; 1034.4636838941815 ; 1357.2820743413854 ; 702.3195912178926 ; [0.0, 6.0, 19.0, 5.0, 14.0, 11.0, 16.0, 15.0, 10.0, 18.0, 12.0, 8.0, 9.0, 17.0, 4.0, 13.0, 3.0, 1.0, 20.0, 7.0, 2.0, 0.0]
1000 ; 6 ; 1.0 ; 0 ; 802 ; 2582 ; 702.3195912178926 ; 1034.463683894182 ; 1357.2820743413854 ; 702.3195912178926 ; [0.0, 6.0, 19.0, 5.0, 14.0, 11.0, 16.0, 15.0, 10.0, 18.0, 12.0, 8.0, 9.0, 17.0, 4.0, 13.0, 3.0, 1.0, 20.0, 7.0, 2.0, 0.0]
1000 ; 6 ; 1.0 ; 0 ; 1000 ; 2574 ; 702.3195912178926 ; 1034.4636838941822 ; 1357.2820743413854 ; 702.3195912178926 ; [0.0, 6.0, 19.0, 5.0, 14.0, 11.0, 16.0, 15.0, 10.0, 18.0, 12.0, 8.0, 9.0, 17.0, 4.0, 13.0, 3.0, 1.0, 20.0, 7.0, 2.0, 0.0]
1000 ; 6 ; 1.0 ; 50 ; 8 ; 5311 ; 691.2683705507402 ; 773.9738354534127 ; 1012.0717335626691 ; 691.2683705507402 ; [0.0, 5.0, 2.0, 7.0, 6.0, 13.0, 8.0, 16.0, 17.0, 12.0, 10.0, 9.0, 11.0, 15.0, 18.0, 20.0, 14.0, 19.0, 3.0, 4.0, 1.0, 0.0]
1000 ; 6 ; 1.0 ; 50 ; 206 ; 124383 ; 536.1701771417813 ; 632.1463901485297 ; 914.7758639168875 ; 536.1701771417813 ; [0.0, 4.0, 19.0, 6.0, 5.0, 14.0, 7.0, 13.0, 16.0, 17.0, 12.0, 10.0, 9.0, 11.0, 15.0, 18.0, 20.0, 8.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 1.0 ; 50 ; 405 ; 125632 ; 524.5375742353142 ; 610.7787852998966 ; 838.4785324671479 ; 524.5375742353142 ; [0.0, 3.0, 4.0, 19.0, 6.0, 5.0, 14.0, 20.0, 13.0, 16.0, 17.0, 12.0, 9.0, 11.0, 15.0, 18.0, 10.0, 8.0, 7.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 1.0 ; 50 ; 603 ; 123702 ; 508.2711766874098 ; 602.9578399324972 ; 767.326150384146 ; 506.4111975542945 ; [0.0, 6.0, 7.0, 8.0, 10.0, 18.0, 15.0, 11.0, 9.0, 12.0, 17.0, 16.0, 13.0, 20.0, 14.0, 5.0, 19.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 1.0 ; 50 ; 802 ; 124636 ; 482.14035136776226 ; 581.213289659627 ; 723.8562600329125 ; 482.14035136776226 ; [0.0, 19.0, 7.0, 16.0, 10.0, 18.0, 15.0, 11.0, 9.0, 12.0, 17.0, 13.0, 20.0, 8.0, 14.0, 5.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 1.0 ; 50 ; 1000 ; 124142 ; 471.820729671564 ; 566.3998972640461 ; 699.7970065298937 ; 471.820729671564 ; [0.0, 19.0, 7.0, 12.0, 16.0, 10.0, 18.0, 15.0, 11.0, 9.0, 17.0, 13.0, 20.0, 8.0, 14.0, 5.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 1.0 ; 100 ; 8 ; 10262 ; 572.8245244320035 ; 733.640379550383 ; 923.665986070984 ; 572.8245244320035 ; [0.0, 1.0, 2.0, 4.0, 13.0, 11.0, 10.0, 12.0, 17.0, 16.0, 18.0, 9.0, 15.0, 5.0, 7.0, 20.0, 8.0, 14.0, 19.0, 6.0, 3.0, 0.0]
1000 ; 6 ; 1.0 ; 100 ; 206 ; 251893 ; 526.1247168339967 ; 612.5059774216833 ; 851.3864559054823 ; 526.1247168339967 ; [0.0, 3.0, 19.0, 8.0, 20.0, 7.0, 5.0, 14.0, 17.0, 15.0, 18.0, 16.0, 12.0, 10.0, 11.0, 13.0, 9.0, 6.0, 4.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 1.0 ; 100 ; 405 ; 252348 ; 500.32692597075646 ; 584.9943935356314 ; 747.6231434531134 ; 500.32692597075646 ; [0.0, 1.0, 2.0, 4.0, 19.0, 5.0, 6.0, 9.0, 13.0, 11.0, 10.0, 12.0, 16.0, 18.0, 15.0, 17.0, 14.0, 7.0, 20.0, 8.0, 3.0, 0.0]
1000 ; 6 ; 1.0 ; 100 ; 603 ; 251989 ; 476.0141612949876 ; 568.911914244294 ; 711.0327930558501 ; 470.1523120400343 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 7.0, 14.0, 17.0, 15.0, 18.0, 16.0, 12.0, 10.0, 13.0, 11.0, 9.0, 6.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 6 ; 1.0 ; 100 ; 802 ; 251297 ; 476.0141612949876 ; 569.4360942238042 ; 789.0141956983324 ; 470.1523120400343 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 7.0, 14.0, 17.0, 15.0, 18.0, 16.0, 12.0, 10.0, 13.0, 11.0, 9.0, 6.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 6 ; 1.0 ; 100 ; 1000 ; 248960 ; 476.0141612949876 ; 569.0273891949786 ; 894.9881916775902 ; 470.1523120400343 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 7.0, 14.0, 17.0, 15.0, 18.0, 16.0, 12.0, 10.0, 13.0, 11.0, 9.0, 6.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 6 ; 16.0 ; 0 ; 8 ; 142 ; 683.7234916485392 ; 1033.2780583102553 ; 1376.0758655422555 ; 683.7234916485392 ; [0.0, 1.0, 6.0, 14.0, 16.0, 18.0, 12.0, 5.0, 20.0, 9.0, 7.0, 13.0, 8.0, 19.0, 3.0, 11.0, 17.0, 15.0, 4.0, 2.0, 10.0, 0.0]
1000 ; 6 ; 16.0 ; 0 ; 206 ; 2759 ; 683.7234916485392 ; 1033.2780583102547 ; 1376.0758655422555 ; 683.7234916485392 ; [0.0, 1.0, 6.0, 14.0, 16.0, 18.0, 12.0, 5.0, 20.0, 9.0, 7.0, 13.0, 8.0, 19.0, 3.0, 11.0, 17.0, 15.0, 4.0, 2.0, 10.0, 0.0]
1000 ; 6 ; 16.0 ; 0 ; 405 ; 2737 ; 683.7234916485392 ; 1033.2780583102547 ; 1376.0758655422555 ; 683.7234916485392 ; [0.0, 1.0, 6.0, 14.0, 16.0, 18.0, 12.0, 5.0, 20.0, 9.0, 7.0, 13.0, 8.0, 19.0, 3.0, 11.0, 17.0, 15.0, 4.0, 2.0, 10.0, 0.0]
1000 ; 6 ; 16.0 ; 0 ; 603 ; 2839 ; 683.7234916485392 ; 1033.2780583102553 ; 1376.0758655422555 ; 683.7234916485392 ; [0.0, 1.0, 6.0, 14.0, 16.0, 18.0, 12.0, 5.0, 20.0, 9.0, 7.0, 13.0, 8.0, 19.0, 3.0, 11.0, 17.0, 15.0, 4.0, 2.0, 10.0, 0.0]
1000 ; 6 ; 16.0 ; 0 ; 802 ; 2884 ; 683.7234916485392 ; 1033.2780583102547 ; 1376.0758655422555 ; 683.7234916485392 ; [0.0, 1.0, 6.0, 14.0, 16.0, 18.0, 12.0, 5.0, 20.0, 9.0, 7.0, 13.0, 8.0, 19.0, 3.0, 11.0, 17.0, 15.0, 4.0, 2.0, 10.0, 0.0]
1000 ; 6 ; 16.0 ; 0 ; 1000 ; 2994 ; 683.7234916485392 ; 1033.278058310255 ; 1376.0758655422555 ; 683.7234916485392 ; [0.0, 1.0, 6.0, 14.0, 16.0, 18.0, 12.0, 5.0, 20.0, 9.0, 7.0, 13.0, 8.0, 19.0, 3.0, 11.0, 17.0, 15.0, 4.0, 2.0, 10.0, 0.0]
1000 ; 6 ; 16.0 ; 50 ; 8 ; 5125 ; 579.4214474854299 ; 738.1780246217595 ; 1209.8719167772945 ; 579.4214474854299 ; [0.0, 3.0, 6.0, 5.0, 14.0, 13.0, 11.0, 10.0, 16.0, 12.0, 15.0, 20.0, 4.0, 19.0, 7.0, 9.0, 17.0, 18.0, 8.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 50 ; 206 ; 130559 ; 453.39474220503445 ; 569.4585996289715 ; 911.2608400080975 ; 452.37858030142894 ; [0.0, 4.0, 19.0, 5.0, 7.0, 6.0, 14.0, 13.0, 11.0, 10.0, 16.0, 15.0, 17.0, 18.0, 12.0, 9.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 50 ; 405 ; 127475 ; 443.2408302327845 ; 564.4089808281532 ; 910.969538141018 ; 441.84724675934217 ; [0.0, 1.0, 2.0, 3.0, 20.0, 9.0, 12.0, 18.0, 17.0, 15.0, 16.0, 10.0, 11.0, 13.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 8.0, 0.0]
1000 ; 6 ; 16.0 ; 50 ; 603 ; 125945 ; 432.6886908332992 ; 565.2339963657636 ; 989.3815520076697 ; 432.6886908332992 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 13.0, 11.0, 10.0, 16.0, 15.0, 18.0, 12.0, 17.0, 9.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 50 ; 802 ; 127170 ; 418.5847095218477 ; 541.8760801263688 ; 850.9004205442865 ; 416.6076141664158 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 9.0, 15.0, 13.0, 11.0, 12.0, 10.0, 16.0, 18.0, 17.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 50 ; 1000 ; 128444 ; 418.5847095218477 ; 529.850210420344 ; 805.6943409692718 ; 416.6076141664158 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 9.0, 15.0, 13.0, 11.0, 12.0, 10.0, 16.0, 18.0, 17.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 100 ; 8 ; 9976 ; 626.2708407766422 ; 719.7805332974181 ; 1081.2007862144096 ; 618.006412541669 ; [0.0, 3.0, 20.0, 13.0, 8.0, 6.0, 14.0, 15.0, 10.0, 12.0, 11.0, 16.0, 18.0, 9.0, 17.0, 19.0, 4.0, 7.0, 5.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 100 ; 206 ; 246272 ; 434.1392277667549 ; 546.532700923408 ; 789.0024747980535 ; 434.1392277667549 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 9.0, 15.0, 18.0, 16.0, 12.0, 10.0, 17.0, 13.0, 11.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 100 ; 405 ; 248379 ; 379.6091893071392 ; 500.0143898236539 ; 897.0558541660774 ; 379.6091893071392 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 11.0, 13.0, 15.0, 12.0, 10.0, 16.0, 18.0, 17.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 6 ; 16.0 ; 100 ; 603 ; 246600 ; 379.6091893071392 ; 477.8498335270567 ; 615.6920151021166 ; 378.07869851228156 ; [0.0, 1.0, 2.0, 3.0, 20.0, 8.0, 13.0, 11.0, 15.0, 12.0, 10.0, 16.0, 18.0, 17.0, 9.0, 14.0, 7.0, 6.0, 5.0, 19.0, 4.0, 0.0]
1000 ; 6 ; 16.0 ; 100 ; 802 ; 248371 ; 378.0786985122815 ; 489.1505802545172 ; 846.7602109558092 ; 378.0786985122815 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 9.0, 17.0, 18.0, 16.0, 10.0, 12.0, 15.0, 11.0, 13.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 16.0 ; 100 ; 1000 ; 251666 ; 378.0786985122815 ; 487.78397017063645 ; 708.1289452305317 ; 378.0786985122815 ; [0.0, 4.0, 19.0, 5.0, 6.0, 7.0, 14.0, 9.0, 17.0, 18.0, 16.0, 10.0, 12.0, 15.0, 11.0, 13.0, 8.0, 20.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 30.0 ; 0 ; 8 ; 105 ; 718.2932254426132 ; 1032.6493279308027 ; 1354.5234875042133 ; 718.2932254426132 ; [0.0, 14.0, 9.0, 20.0, 18.0, 11.0, 7.0, 2.0, 4.0, 19.0, 6.0, 8.0, 5.0, 3.0, 17.0, 15.0, 13.0, 16.0, 12.0, 1.0, 10.0, 0.0]
1000 ; 6 ; 30.0 ; 0 ; 206 ; 2830 ; 718.2932254426132 ; 1032.6493279308027 ; 1354.5234875042133 ; 718.2932254426132 ; [0.0, 14.0, 9.0, 20.0, 18.0, 11.0, 7.0, 2.0, 4.0, 19.0, 6.0, 8.0, 5.0, 3.0, 17.0, 15.0, 13.0, 16.0, 12.0, 1.0, 10.0, 0.0]
1000 ; 6 ; 30.0 ; 0 ; 405 ; 2946 ; 718.2932254426132 ; 1032.6493279308033 ; 1354.5234875042133 ; 718.2932254426132 ; [0.0, 14.0, 9.0, 20.0, 18.0, 11.0, 7.0, 2.0, 4.0, 19.0, 6.0, 8.0, 5.0, 3.0, 17.0, 15.0, 13.0, 16.0, 12.0, 1.0, 10.0, 0.0]
1000 ; 6 ; 30.0 ; 0 ; 603 ; 3020 ; 718.2932254426132 ; 1032.649327930803 ; 1354.5234875042133 ; 718.2932254426132 ; [0.0, 14.0, 9.0, 20.0, 18.0, 11.0, 7.0, 2.0, 4.0, 19.0, 6.0, 8.0, 5.0, 3.0, 17.0, 15.0, 13.0, 16.0, 12.0, 1.0, 10.0, 0.0]
1000 ; 6 ; 30.0 ; 0 ; 802 ; 2972 ; 718.2932254426132 ; 1032.6493279308024 ; 1354.5234875042133 ; 718.2932254426132 ; [0.0, 14.0, 9.0, 20.0, 18.0, 11.0, 7.0, 2.0, 4.0, 19.0, 6.0, 8.0, 5.0, 3.0, 17.0, 15.0, 13.0, 16.0, 12.0, 1.0, 10.0, 0.0]
1000 ; 6 ; 30.0 ; 0 ; 1000 ; 2794 ; 718.2932254426132 ; 1032.6493279308022 ; 1354.5234875042133 ; 718.2932254426132 ; [0.0, 14.0, 9.0, 20.0, 18.0, 11.0, 7.0, 2.0, 4.0, 19.0, 6.0, 8.0, 5.0, 3.0, 17.0, 15.0, 13.0, 16.0, 12.0, 1.0, 10.0, 0.0]
1000 ; 6 ; 30.0 ; 50 ; 8 ; 5015 ; 603.9031063238515 ; 746.3858957810746 ; 1081.6020651932427 ; 603.9031063238515 ; [0.0, 9.0, 5.0, 7.0, 6.0, 20.0, 8.0, 14.0, 17.0, 12.0, 13.0, 15.0, 11.0, 18.0, 10.0, 16.0, 4.0, 19.0, 2.0, 3.0, 1.0, 0.0]
1000 ; 6 ; 30.0 ; 50 ; 206 ; 123634 ; 376.0914137948625 ; 529.9477011825865 ; 936.5981629678669 ; 376.0914137948625 ; [0.0, 19.0, 5.0, 14.0, 9.0, 17.0, 12.0, 18.0, 16.0, 10.0, 15.0, 11.0, 13.0, 20.0, 8.0, 7.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
1000 ; 6 ; 30.0 ; 50 ; 405 ; 126718 ; 368.2731058030378 ; 513.6238368704243 ; 881.6063867350244 ; 368.2731058030378 ; [0.0, 19.0, 5.0, 14.0, 9.0, 17.0, 12.0, 18.0, 10.0, 16.0, 15.0, 11.0, 13.0, 20.0, 8.0, 7.0, 6.0, 4.0, 3.0, 2.0, 1.0, 0.0]
